"Date","Precipitation","Temperature (max)","Temperature (min)"
"2011-01-01",,24.9,10.1
"2011-01-02",,25.5,10.8
"2011-01-03",,27.6,14.6
"2011-01-04",,28.1,13.7
"2011-01-05",,26.7,
"2011-01-06",,27,
"2011-01-07",,26.9,5.3
"2011-01-08",,29.4,6.7
"2011-01-09",,29,8.3
"2011-01-10",,28.3,7.3
"2011-01-11",,30.4,6.8
"2011-01-12",,29.9,7.2
"2011-01-13",,31.1,8.1
"2011-01-14",,31.8,8.6
"2011-01-15",,30.8,8.9
"2011-01-16",,30.1,9.8
"2011-01-17",,31.1,9.9
"2011-01-18",,32.1,10.4
"2011-01-19",,32.5,
"2011-01-20",,32.7,9.9
"2011-01-21",,30.4,9.5
"2011-01-22",,31.7,8.3
"2011-01-23",,32.7,9.2
"2011-01-24",,31.9,10.6
"2011-01-25",,31.7,11.5
"2011-01-26",,30.5,11.6
"2011-01-27",,32.9,11.1
"2011-01-28",,32,11.2
"2011-01-29",,32.6,10.3
"2011-01-30",,32.1,10.6
"2011-01-31",,31.3,11.9
"2011-02-01",,31.9,12.4
"2011-02-02",,31.4,12.2
"2011-02-03",,30.7,12.6
"2011-02-04",,31,12.1
"2011-02-05",,31.7,11.3
"2011-02-06",,32.5,9.8
"2011-02-07",,32.7,10.7
"2011-02-08",,31.9,11.6
"2011-02-09",,32.4,11.5
"2011-02-10",,31.9,12.1
"2011-02-11",,32.4,10.6
"2011-02-12",,32.5,12.2
"2011-02-13",,32.8,12.8
"2011-02-14",,32.1,12.4
"2011-02-15",,29.6,12.2
"2011-02-16",,27.6,
"2011-02-17",,29.9,11.7
"2011-02-18",,30.1,11.9
"2011-02-19",,30.3,12.6
"2011-02-20",,30.4,12.8
"2011-02-21",,31.1,10.9
"2011-02-22",,30.7,11.4
"2011-02-23",,32.5,15.5
"2011-02-24",,31.9,
"2011-02-25",,31.8,12.3
"2011-02-26",,31.9,11.2
"2011-02-27",,32.2,12.7
"2011-02-28",,32.7,18.9
"2011-03-01",0.5,33.4,18.4
"2011-03-02",0,33.9,17.9
"2011-03-03",,35.2,15.8
"2011-03-04",,35.3,16.3
"2011-03-05",,35.2,16.3
"2011-03-06",,35.9,16.3
"2011-03-07",,37.2,16.4
"2011-03-08",,36.8,16.7
"2011-03-09",,35.3,15
"2011-03-10",,35,11.2
"2011-03-11",,34.7,10.6
"2011-03-12",,34.9,12.3
"2011-03-13",,35.8,13.3
"2011-03-14",,36,13.9
"2011-03-15",,36.1,13
"2011-03-16",,35.8,13.3
"2011-03-17",,36.1,11.8
"2011-03-18",,37.5,13.8
"2011-03-19",,37.5,14.6
"2011-03-20",,36.2,16.3
"2011-03-21",,35.9,13.9
"2011-03-22",,36.2,
"2011-03-23",,36.2,15.5
"2011-03-24",,35.3,16.8
"2011-03-25",,35.2,17.8
"2011-03-26",,,17.9
"2011-03-27",,,17.8
"2011-03-28",,37.8,16.5
"2011-03-29",,38.1,
"2011-03-30",,37.7,16.1
"2011-03-31",,36.4,16.2
"2011-04-01",,35.3,
"2011-04-02",,35.5,11.2
"2011-04-03",,34.3,16.3
"2011-04-04",,34.6,13.4
"2011-04-05",,36.1,14.3
"2011-04-06",,37,18
"2011-04-07",,37.4,17.9
"2011-04-08",,37,20.3
"2011-04-09",,37.3,18.8
"2011-04-10",,37.5,19.9
"2011-04-11",,37.1,22.3
"2011-04-12",0,38.1,21.3
"2011-04-13",,37.9,
"2011-04-14",,37.1,20.2
"2011-04-15",,36.8,23.8
"2011-04-16",,37.8,23.5
"2011-04-17",,38.7,23.3
"2011-04-18",,38,23
"2011-04-19",,38.2,20.8
"2011-04-20",,37.4,20.1
"2011-04-21",,37.8,20.1
"2011-04-22",,37.8,20.9
"2011-04-23",,36.9,20
"2011-04-24",,37.4,
"2011-04-25",,37.2,20.3
"2011-04-26",,38.4,21.7
"2011-04-27",,39.5,
"2011-04-28",,39.7,21.4
"2011-04-29",,37,22.5
"2011-04-30",,40.3,24
"2011-05-01",,39.3,
"2011-05-02",,38.3,24.5
"2011-05-03",,36.5,22.3
"2011-05-04",,35.2,21.5
"2011-05-05",,35.6,21.2
"2011-05-06",,35.6,21.7
"2011-05-07",,34.8,19.6
"2011-05-08",,37.2,21.9
"2011-05-09",,36.1,23.1
"2011-05-10",,35.8,23.1
"2011-05-11",,36.4,20.5
"2011-05-12",,36.8,22
"2011-05-13",,36.7,22.2
"2011-05-14",,37.3,22.8
"2011-05-15",,38.9,22.3
"2011-05-16",,36.3,
"2011-05-17",,40.4,25
"2011-05-18",,37.7,24.7
"2011-05-19",,36.9,
"2011-05-20",,35.5,22.9
"2011-05-21",,34.4,
"2011-05-22",,34.9,25
"2011-05-23",,36.2,25
"2011-05-24",,36.4,
"2011-05-25",,37.7,23.3
"2011-05-26",,37.6,
"2011-05-27",,36.6,22.2
"2011-05-28",,37.1,23.8
"2011-05-29",,,24.6
"2011-05-30",,35.9,25.3
"2011-05-31",,35.8,24.3
"2011-06-01",,36.1,24.2
"2011-06-02",,36.9,
"2011-06-03",,32.1,20.5
"2011-06-04",,30.6,22.8
"2011-06-05",,31,23.3
"2011-06-06",,30.9,
"2011-06-07",,32.4,22.3
"2011-06-08",,,23
"2011-06-14",3,28.9,
"2011-06-15",2,29.2,21.7
"2011-06-16",0.3,28.5,22.8
"2011-06-17",5.1,29,22.2
"2011-06-18",0.5,29.9,22.8
"2011-06-19",0,30.1,23.4
"2011-06-20",0.3,28.9,23.5
"2011-06-21",2,29.1,23.1
"2011-06-22",0,29.9,
"2011-06-23",2,30.6,23.8
"2011-06-24",0,30,23.8
"2011-06-25",0,30.6,
"2011-06-26",0,27.9,23.8
"2011-06-27",1,29.9,23.7
"2011-06-28",7.1,29,23.1
"2011-06-29",5.1,29.4,23
"2011-06-30",0.3,30.7,22.5
"2011-07-01",0,30.7,22.6
"2011-07-02",0,30.5,22.5
"2011-07-03",3,27.3,22.8
"2011-07-04",1,30.1,21.5
"2011-07-05",6.1,31.4,22.3
"2011-07-06",0.5,29.5,23
"2011-07-07",1,29.1,
"2011-07-08",5.1,27.3,21.3
"2011-07-09",10.9,28.6,21.5
"2011-07-10",5.1,28.8,21.6
"2011-07-11",3,29.7,22.3
"2011-07-12",0.3,28.5,22.4
"2011-07-13",0,26.2,
"2011-07-14",17,26,21
"2011-07-15",0.3,29.1,22.1
"2011-07-16",1,29.1,22.3
"2011-07-17",15,27.3,22.4
"2011-07-18",33,26.5,22.8
"2011-07-19",20.1,25,
"2011-07-20",38.1,28.5,22.4
"2011-07-21",0.5,27.8,23.2
"2011-07-22",0.5,28.2,
"2011-07-23",0,28.9,22.5
"2011-07-24",2,28.6,21.6
"2011-07-25",0,30.6,
"2011-07-26",0,30.8,22
"2011-07-27",7.1,30,22.8
"2011-07-28",0,29.6,
"2011-07-29",23.9,27.6,21.5
"2011-07-30",7.1,28.6,22.2
"2011-07-31",9.9,26.7,21.8
"2011-08-01",4.1,26.9,21.8
"2011-08-02",7.1,27.3,22.1
"2011-08-03",0.8,27.8,
"2011-08-04",0,27.7,22.1
"2011-08-05",3,27.7,
"2011-08-06",2,28.5,22.3
"2011-08-07",0.5,28.1,22.5
"2011-08-08",0,28.5,22.9
"2011-08-09",1,27,22.9
"2011-08-10",0.8,27.9,23
"2011-08-11",2,28.8,22.8
"2011-08-12",0.5,27.2,22.7
"2011-08-13",5.1,27.9,22
"2011-08-14",0.5,26.9,22.6
"2011-08-15",2,28.9,22.2
"2011-08-16",0,27.7,22
"2011-08-17",0.8,28,
"2011-08-18",1,29.8,20.5
"2011-08-19",0,30,22.3
"2011-08-20",,30.5,22.3
"2011-08-21",,29,23
"2011-08-22",,30.9,
"2011-08-23",0,29.8,22.5
"2011-08-24",0,28.7,22.3
"2011-08-25",1,24.7,22.2
"2011-08-26",0.3,26,
"2011-08-27",16,24,21.2
"2011-08-28",16,26.1,21.2
"2011-08-29",0,24.4,
"2011-08-30",39.9,28.1,22.2
"2011-08-31",2,29.8,21.8
"2011-09-01",0,27.9,
"2011-09-02",10.9,28.1,22.1
"2011-09-03",14,25,22.6
"2011-09-04",81,27.8,
"2011-09-05",2,27,22.4
"2011-09-06",2,26.9,22
"2011-09-07",10.9,27.9,22.1
"2011-09-08",5.1,28.8,22.1
"2011-09-09",0,28.9,22.3
"2011-09-10",,28.1,22.1
"2011-09-11",0.5,27.9,21.1
"2011-09-12",2,27.8,
"2011-09-13",0,30.2,19.7
"2011-09-14",,31,22.3
"2011-09-15",0.5,31.1,
"2011-09-16",14,29.1,21.5
"2011-09-17",0,29.1,20.8
"2011-09-18",0.5,27.6,
"2011-09-19",0,29.6,19.3
"2011-09-20",,29.6,
"2011-09-21",,28.5,19.9
"2011-09-22",,29.4,19.2
"2011-09-23",,29.2,18.3
"2011-09-24",,29.8,20
"2011-09-25",,30.6,19.2
"2011-09-26",,31.4,19.5
"2011-09-27",,31,20
"2011-09-28",,31.1,20
"2011-09-29",,30.9,21.3
"2011-09-30",,29.7,20.5
"2011-10-01",,31.1,22.2
"2011-10-02",,29.9,
"2011-10-03",,30.9,20
"2011-10-04",,30.4,20.4
"2011-10-05",0,31.7,20.3
"2011-10-06",,32.7,18.9
"2011-10-07",,32.4,19.5
"2011-10-08",,32.5,
"2011-10-09",17,33.4,20.8
"2011-10-10",0,34,21.5
"2011-10-11",,33,
"2011-10-12",104.9,31.3,20
"2011-10-13",3,30.9,21.6
"2011-10-14",3,32.4,21.7
"2011-10-15",0,32.5,
"2011-10-16",49,31.9,20.3
"2011-10-17",0,31.7,21.3
"2011-10-18",7.1,30.4,21
"2011-10-19",0,32.2,21.6
"2011-10-20",1,31.9,
"2011-10-21",0,32.6,17.3
"2011-10-22",,31.9,15.6
"2011-10-23",,31.9,15.5
"2011-10-24",,31.2,15.2
"2011-10-25",,31.5,12.6
"2011-10-26",,31.7,14
"2011-10-27",,31.7,16.8
"2011-10-28",,30.5,19.8
"2011-10-29",,30.3,20.4
"2011-10-30",,31.3,19.3
"2011-10-31",,31.5,16.6
"2011-11-01",,31.6,15.9
"2011-11-02",,,16.8
"2011-11-03",,31.1,16.1
"2011-11-04",,31.2,15.6
"2011-11-05",,31.7,16.2
"2011-11-06",,32.4,17.3
"2011-11-07",,32.6,15.4
"2011-11-08",,32,14.5
"2011-11-09",,31.6,13.9
"2011-11-10",,31.9,14.1
"2011-11-11",,33.1,13.4
"2011-11-12",,33.1,14.4
"2011-11-13",,33.3,14.6
"2011-11-14",,32.9,15.7
"2011-11-15",,32,15.8
"2011-11-16",,31,
"2011-11-17",,30.9,11.9
"2011-11-18",,31.2,10.7
"2011-11-19",,31.6,11
"2011-11-20",,31.8,12
"2011-11-21",,31.3,12
"2011-11-22",,30.6,11.8
"2011-11-23",,29.4,10.9
"2011-11-24",,29,12.7
"2011-11-25",,29.2,13.6
"2011-11-26",,30.1,12.8
"2011-11-27",,30.8,21.7
"2011-11-28",,28.4,22
"2011-11-29",,31.6,
"2011-11-30",,32.4,16.3
"2011-12-01",,32.6,18.1
"2011-12-02",,32.6,
"2011-12-03",,31.9,13
"2011-12-04",,32.2,14.1
"2011-12-05",,33.1,14.5
"2011-12-06",,32.6,15.7
"2011-12-07",,30.9,14.7
"2011-12-08",,29.9,12.7
"2011-12-09",,31.7,11.1
"2011-12-10",,31.9,12.9
"2011-12-11",,31.7,12.2
"2011-12-12",,31.2,13
"2011-12-13",,30.7,13.7
"2011-12-14",,29.4,13.4
"2011-12-15",,29.5,11
"2011-12-16",,29.5,10.3
"2011-12-17",,30.4,10.9
"2011-12-18",,30.4,10.5
"2011-12-19",,29.5,10.8
"2011-12-20",,29.4,11.6
"2011-12-21",,29,10.7
"2011-12-22",,29.5,10.7
"2011-12-23",,28.7,10.4
"2011-12-24",,30.3,10.5
"2011-12-25",,30.9,9.7
"2011-12-26",,30.9,8.8
"2011-12-27",,31.2,7.6
"2011-12-28",,29.9,8.6
"2011-12-29",,28.1,8.8
"2011-12-30",,30.8,7.9
"2011-12-31",,32.3,12.6
"2012-01-01",,30.6,
"2012-01-02",,30.9,15.3
"2012-01-03",,31.4,14.9
"2012-01-04",,32.5,12.6
"2012-01-05",,32.3,12.6
"2012-01-06",,31.9,13.6
"2012-01-07",,31.4,10.7
"2012-01-08",,30.4,9.1
"2012-01-09",,28,7.2
"2012-01-10",,26.9,7.8
"2012-01-11",,25.9,7.7
"2012-01-12",,26.9,6.8
"2012-01-13",,27.1,6.6
"2012-01-14",,27.9,7.6
"2012-01-15",,30,7.4
"2012-01-16",,31.1,8.2
"2012-01-17",,31,8.1
"2012-01-18",,27,9.4
"2012-01-19",,25.1,9.9
"2012-01-20",,27.2,7.8
"2012-01-21",,29.6,8.7
"2012-01-22",,29,11.2
"2012-01-23",,30,13.8
"2012-01-24",,29.6,13.8
"2012-01-25",,30.6,13.5
"2012-01-26",,29,11.8
"2012-01-27",,30.7,10.9
"2012-01-28",,29.7,10.8
"2012-01-29",,28.6,9.2
"2012-01-30",,29.9,8.7
"2012-01-31",,30.9,12.4
"2012-02-01",,30,13.1
"2012-02-02",,30.1,12.7
"2012-02-03",,30.5,11.8
"2012-02-04",,31.7,13
"2012-02-05",,31.9,13.3
"2012-02-06",,32.8,13.5
"2012-02-07",,31.8,13.2
"2012-02-08",,29.3,
"2012-02-09",,28.9,4.6
"2012-02-10",,29.8,6.6
"2012-02-11",,32,9.3
"2012-02-12",,34,11.4
"2012-02-13",,34.4,11.9
"2012-02-14",,33.6,11.5
"2012-02-15",,31.9,
"2012-02-16",,30.9,9.8
"2012-02-17",,32.2,9
"2012-02-18",,34,12.2
"2012-02-19",,35.1,14.8
"2012-02-20",,34.5,14.6
"2012-02-21",,35.4,13.1
"2012-02-22",,36,12.8
"2012-02-23",,35,12.9
"2012-02-24",,35.2,14
"2012-02-25",,35.1,13
"2012-02-26",,35.9,12.5
"2012-02-27",,36.7,13.5
"2012-02-28",,34.7,13.3
"2012-02-29",,33.6,9.8
"2012-03-01",,32.7,9.8
"2012-03-02",,32.2,8.8
"2012-03-03",,33.6,12.2
"2012-03-04",,35,13.3
"2012-03-05",,36.5,
"2012-03-06",,34.9,
"2012-03-07",,33.5,10.3
"2012-03-08",,31,10.1
"2012-03-09",,30.9,10.6
"2012-03-10",,32.9,10.1
"2012-03-11",,35.1,12.3
"2012-03-12",,35.2,14.3
"2012-03-13",,34.1,12.8
"2012-03-14",,35.1,12.9
"2012-03-15",,36.9,13.5
"2012-03-16",,37.2,14.4
"2012-03-17",,38.1,14.8
"2012-03-18",,37.8,14.8
"2012-03-19",,38.1,14.3
"2012-03-20",,39.1,14.6
"2012-03-21",,38.4,15.8
"2012-03-22",,38,16.3
"2012-03-23",,38.4,16.4
"2012-03-24",,38.4,16
"2012-03-25",,38.7,15.3
"2012-03-26",,38.6,15.7
"2012-03-27",,38.8,16.7
"2012-03-28",,38.7,16.6
"2012-03-29",,38.7,19.7
"2012-03-30",,36.6,18.8
"2012-03-31",,37.9,18
"2012-04-01",,38.5,19.7
"2012-04-02",,38.8,20
"2012-04-03",,38.8,22.3
"2012-04-04",,38.8,20.7
"2012-04-05",,38.2,
"2012-04-06",,37.1,18.4
"2012-04-07",,39,17.3
"2012-04-08",,39.9,17.9
"2012-04-09",,38.9,20
"2012-04-10",,39.1,23.3
"2012-04-11",,37.7,23.7
"2012-04-12",,37.7,21.3
"2012-04-13",,38.1,18.5
"2012-04-14",,38,18.8
"2012-04-15",,38.5,20.9
"2012-04-16",,38.9,21
"2012-04-17",,37.3,21.3
"2012-04-18",,38.9,21.8
"2012-04-19",,36.8,
"2012-04-20",,36.9,20.4
"2012-04-21",,36.9,21
"2012-04-22",,37.9,20.7
"2012-04-23",,37.1,19.9
"2012-04-24",,37.1,18.4
"2012-04-25",,37.6,19.4
"2012-04-26",,38.4,21.3
"2012-04-27",,37.1,20.2
"2012-04-28",,37.8,21.5
"2012-04-29",,38.2,20.4
"2012-04-30",,37.7,21.4
"2012-05-01",,37.1,18.5
"2012-05-02",,37.5,17.9
"2012-05-03",,38.2,18.3
"2012-05-04",,36.4,22.3
"2012-05-05",,35.3,21.6
"2012-05-06",,34.9,22
"2012-05-07",,37.2,21.7
"2012-05-08",,38.2,22.8
"2012-05-09",0.3,38.5,
"2012-05-10",0,37.8,
"2012-05-11",,37.5,
"2012-05-12",,37,
"2012-05-13",,36.8,21.6
"2012-05-14",,37.6,21.9
"2012-05-15",,39.4,19.8
"2012-05-16",,38.4,
"2012-05-17",,39,20.7
"2012-05-18",,37.7,22.1
"2012-05-19",,38.4,20.7
"2012-05-20",,38.6,21.8
"2012-05-21",,37.5,23.4
"2012-05-22",,37.7,22.2
"2012-05-23",,37.9,
"2012-05-24",,37.4,23.8
"2012-05-25",,37.2,23.8
"2012-05-26",,37.2,24
"2012-05-27",,35.3,
"2012-05-28",,34.8,22.7
"2012-05-29",,36.1,23.4
"2012-05-30",,35.6,23.3
"2012-05-31",,36.4,22.7
"2012-06-01",,35.7,23.8
"2012-06-02",,35.1,23.7
"2012-06-03",,36.1,
"2012-06-04",,37.8,23.9
"2012-06-05",,35.5,24.8
"2012-06-06",0.8,28.8,
"2012-06-07",4.1,33.7,21.5
"2012-06-08",6.1,32.8,20.6
"2012-06-09",1,33,23.4
"2012-06-10",0,31.1,
"2012-06-11",1,32.3,21.8
"2012-06-12",0,34.1,21.1
"2012-06-13",,35,22.5
"2012-06-14",,36,23.2
"2012-06-15",,33.1,
"2012-06-16",,32.6,24.1
"2012-06-17",0.3,28.2,
"2012-06-18",13,31.4,22.7
"2012-06-19",0,32.5,24.4
"2012-06-20",,32.8,23.8
"2012-06-21",,33.1,
"2012-06-22",,32.7,23.4
"2012-06-23",,33.1,23.5
"2012-06-24",0,31.6,23.8
"2012-06-25",7.1,31.6,22.9
"2012-06-26",0.3,32.1,23.6
"2012-06-27",0.5,31.1,23.4
"2012-06-28",0,31.8,23
"2012-06-29",,32.4,23.4
"2012-06-30",,33.2,22.7
"2012-07-01",,33,
"2012-07-02",3,33.4,22.4
"2012-07-03",0,32,22.9
"2012-07-04",4.1,28.2,23.1
"2012-07-05",0.3,30.2,21.9
"2012-07-06",1,29.5,22.2
"2012-07-07",6.1,29.3,23
"2012-07-08",2,29.8,
"2012-07-09",1,29.6,21.2
"2012-07-10",0.5,31.4,22.3
"2012-07-11",0,31.1,23.1
"2012-07-12",,30.5,22.7
"2012-07-13",,30.3,22.3
"2012-07-14",,30.4,22.6
"2012-07-15",,30.3,22.6
"2012-07-16",,31.7,22.6
"2012-07-17",0,32.2,20.7
"2012-07-18",3,28.3,22.1
"2012-07-19",8.9,26.4,22.1
"2012-07-20",4.1,26.1,22.7
"2012-07-21",6.1,29.5,23
"2012-07-22",0.5,27.4,23.2
"2012-07-23",1,28.7,22.6
"2012-07-24",2,29.3,22.5
"2012-07-25",1,28.6,23.1
"2012-07-26",0,25.6,23.2
"2012-07-27",3,28.4,
"2012-07-28",1,28,22.4
"2012-07-29",0.5,27.6,22.7
"2012-07-30",5.1,26.9,
"2012-07-31",18,,
"2012-08-01",84.1,26,19.2
"2012-08-02",7.9,28.1,22
"2012-08-03",4.1,27.6,22.5
"2012-08-04",5.1,27.4,22.2
"2012-08-05",3,28.6,22.2
"2012-08-06",0.3,26.8,22.2
